GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s] Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 2893.65it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s][A Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 6776.74it/s]
 Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.72s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.40s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  4.85s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1636.06 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1623.73 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

[W217 14:48:08.556155893 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 14:48:08,755] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 14:48:10,050] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'pad_token_id': 199999, 'bos_token_id': 199998}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:26<?, ?it/s]   1%|          | 1/157 [00:26<1:09:00, 26.54s/it]{'eps': 2, 'objective/kl': 0.2120077759027481, 'objective/entropy': 4.332761287689209, 'objective/non_score_reward': -0.010600388050079346, 'objective/rlhf_reward': -8.448100090026855, 'objective/scores': -8.4375, 'policy/approxkl_avg': 0.06480582058429718, 'policy/clipfrac_avg': 0.0517578125, 'loss/policy_avg': 0.26199543476104736, 'loss/value_avg': 4.650763988494873, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5183324217796326, 'val/ratio': 0.47879353165626526, 'val/ratio_var': 4.337997913360596, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- R1 -- -- -- -- -- --                          │                │       │
│ -- C1 C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- -- -- -- -- -- C0 E0                          │                │       │
│ -- -- -- -- -- K0 -- -- --                          │                │       │
│ -- H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 3              │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 -- A1 -- A1 R1 -- --                          │                │       │
│ -- -- -- -- K1 -- -- -- --                          │                │       │
│ E1 -- -- C0 E1 -- C1 -- H1                          │                │       │
│ -- -- -- -- -- -- P1 -- P1                          │                │       │
│ P1 -- P1 -- -- C1 -- -- --                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ R0 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 20%|█▉        | 31/157 [11:53<46:32, 22.16s/it] 20%|██        | 32/157 [11:53<46:25, 22.28s/it]                                                 20%|██        | 32/157 [12:15<46:25, 22.28s/it] 21%|██        | 33/157 [12:15<45:58, 22.25s/it]                                                 21%|██        | 33/157 [12:37<45:58, 22.25s/it] 22%|██▏       | 34/157 [12:37<45:34, 22.23s/it]                                                 22%|██▏       | 34/157 [12:59<45:34, 22.23s/it] 22%|██▏       | 35/157 [12:59<45:09, 22.21s/it]                                                 22%|██▏       | 35/157 [13:21<45:09, 22.21s/it] 23%|██▎       | 36/157 [13:21<44:45, 22.19s/it]                                                 23%|██▎       | 36/157 [13:43<44:45, 22.19s/it] 24%|██▎       | 37/157 [13:43<44:22, 22.19s/it]                                                 24%|██▎       | 37/157 [14:06<44:22, 22.19s/it] 24%|██▍       | 38/157 [14:06<43:59, 22.18s/it]                                                 24%|██▍       | 38/157 [14:28<43:59, 22.18s/it] 25%|██▍       | 39/157 [14:28<43:37, 22.18s/it]                                                 25%|██▍       | 39/157 [14:50<43:37, 22.18s/it] 25%|██▌       | 40/157 [14:50<43:14, 22.18s/it]                                                 25%|██▌       | 40/157 [15:12<43:14, 22.18s/it] 26%|██▌       | 41/157 [15:12<42:52, 22.18s/it]                                                 26%|██▌       | 41/157 [15:34<42:52, 22.18s/it] 27%|██▋       | 42/157 [15:34<42:29, 22.17s/it]                                                 27%|██▋       | 42/157 [15:56<42:29, 22.17s/it] 27%|██▋       | 43/157 [15:56<42:07, 22.17s/it]                                                 27%|██▋       | 43/157 [16:19<42:07, 22.17s/it] 28%|██▊       | 44/157 [16:19<41:45, 22.18s/it]                                                 28%|██▊       | 44/157 [16:41<41:45, 22.18s/it] 29%|██▊       | 45/157 [16:41<41:22, 22.17s/it]                                                 29%|██▊       | 45/157 [17:03<41:22, 22.17s/it] 29%|██▉       | 46/157 [17:03<41:01, 22.18s/it]{'eps': 2, 'objective/kl': 7.28769588470459, 'objective/entropy': 1.9772578477859497, 'objective/non_score_reward': -0.36438480019569397, 'objective/rlhf_reward': -0.45813480019569397, 'objective/scores': -0.09375, 'policy/approxkl_avg': 0.18702009320259094, 'policy/clipfrac_avg': 0.05029296875, 'loss/policy_avg': 0.005338812246918678, 'loss/value_avg': 0.9837874174118042, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24995577335357666, 'val/ratio': 0.24125133454799652, 'val/ratio_var': 0.17801667749881744, 'val/num_eos_tokens': 0, 'lr': 4.012738853503185e-05, 'episode': 2048, 'epoch': 2.05}
{'eps': 2, 'objective/kl': 10.166606903076172, 'objective/entropy': 1.5105171203613281, 'objective/non_score_reward': -0.5083303451538086, 'objective/rlhf_reward': -0.2270803451538086, 'objective/scores': 0.28125, 'policy/approxkl_avg': 0.5893043279647827, 'policy/clipfrac_avg': 0.048828125, 'loss/policy_avg': -0.0012604515068233013, 'loss/value_avg': 0.8486500382423401, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.18862123787403107, 'val/ratio': 0.24471884965896606, 'val/ratio_var': 0.18448637425899506, 'val/num_eos_tokens': 0, 'lr': 3.9808917197452234e-05, 'episode': 2112, 'epoch': 2.11}
{'eps': 2, 'objective/kl': 8.451094627380371, 'objective/entropy': 1.4944618940353394, 'objective/non_score_reward': -0.42255473136901855, 'objective/rlhf_reward': -0.32880473136901855, 'objective/scores': 0.09375, 'policy/approxkl_avg': 0.08850331604480743, 'policy/clipfrac_avg': 0.03369140625, 'loss/policy_avg': 0.003212523180991411, 'loss/value_avg': 0.715069591999054, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17291361093521118, 'val/ratio': 0.25111353397369385, 'val/ratio_var': 0.19299425184726715, 'val/num_eos_tokens': 0, 'lr': 3.949044585987262e-05, 'episode': 2176, 'epoch': 2.18}
{'eps': 2, 'objective/kl': 9.925691604614258, 'objective/entropy': 1.3871742486953735, 'objective/non_score_reward': -0.4962846040725708, 'objective/rlhf_reward': -0.6837846040725708, 'objective/scores': -0.1875, 'policy/approxkl_avg': 0.01897313818335533, 'policy/clipfrac_avg': 0.0283203125, 'loss/policy_avg': 0.0027067032642662525, 'loss/value_avg': 1.0728249549865723, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.16442561149597168, 'val/ratio': 0.24447223544120789, 'val/ratio_var': 0.18270035088062286, 'val/num_eos_tokens': 0, 'lr': 3.9171974522292996e-05, 'episode': 2240, 'epoch': 2.24}
{'eps': 2, 'objective/kl': 9.107962608337402, 'objective/entropy': 1.2781460285186768, 'objective/non_score_reward': -0.4553981423377991, 'objective/rlhf_reward': -1.6741480827331543, 'objective/scores': -1.21875, 'policy/approxkl_avg': 0.0138158043846488, 'policy/clipfrac_avg': 0.02587890625, 'loss/policy_avg': 0.0040334840305149555, 'loss/value_avg': 1.2497107982635498, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17092950642108917, 'val/ratio': 0.24126526713371277, 'val/ratio_var': 0.17683391273021698, 'val/num_eos_tokens': 0, 'lr': 3.885350318471338e-05, 'episode': 2304, 'epoch': 2.3}
{'eps': 2, 'objective/kl': 9.24923324584961, 'objective/entropy': 1.1234469413757324, 'objective/non_score_reward': -0.4624617099761963, 'objective/rlhf_reward': -1.1187117099761963, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.24467788636684418, 'policy/clipfrac_avg': 0.048828125, 'loss/policy_avg': -0.002885283436626196, 'loss/value_avg': 1.2499122619628906, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.15989914536476135, 'val/ratio': 0.24877505004405975, 'val/ratio_var': 0.1891823261976242, 'val/num_eos_tokens': 0, 'lr': 3.8535031847133766e-05, 'episode': 2368, 'epoch': 2.37}
