GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:15<?, ?it/s]   1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
{'eps': 4, 'objective/kl': 2.484348773956299, 'objective/entropy': 2.130397319793701, 'objective/non_score_reward': -0.1242174431681633, 'objective/rlhf_reward': -1.4367173910140991, 'objective/scores': -1.3125, 'policy/approxkl_avg': 0.00399097241461277, 'policy/clipfrac_avg': 0.041015625, 'loss/policy_avg': -0.004433330148458481, 'loss/value_avg': 0.5868803262710571, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.25367292761802673, 'val/ratio': 0.24770888686180115, 'val/ratio_var': 0.18584802746772766, 'val/num_eos_tokens': 0, 'lr': 3.1528662420382165e-05, 'episode': 3776, 'epoch': 3.78}
{'eps': 4, 'objective/kl': 2.540771961212158, 'objective/entropy': 1.9219964742660522, 'objective/non_score_reward': -0.1270386129617691, 'objective/rlhf_reward': -0.6895385980606079, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.0011446428252384067, 'policy/clipfrac_avg': 0.00732421875, 'loss/policy_avg': 1.2719538062810898e-05, 'loss/value_avg': 0.6454023718833923, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.23996779322624207, 'val/ratio': 0.24936243891716003, 'val/ratio_var': 0.1881234496831894, 'val/num_eos_tokens': 0, 'lr': 3.121019108280255e-05, 'episode': 3840, 'epoch': 3.84}
{'eps': 4, 'objective/kl': 2.347402811050415, 'objective/entropy': 2.180795431137085, 'objective/non_score_reward': -0.11737014353275299, 'objective/rlhf_reward': -0.9611201286315918, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.0017581378342583776, 'policy/clipfrac_avg': 0.0224609375, 'loss/policy_avg': -0.0025727637112140656, 'loss/value_avg': 0.6502140164375305, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.24193686246871948, 'val/ratio': 0.250680536031723, 'val/ratio_var': 0.19023269414901733, 'val/num_eos_tokens': 0, 'lr': 3.089171974522293e-05, 'episode': 3904, 'epoch': 3.9}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 80             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- E1 A1 K1 A1 E1 C0 R1                          │                │       │
│ -- -- -- C0 -- -- C1 -- --                          │                │       │
│ H1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- C1 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- E0 -- -- -- --                          │                │       │
│ -- -- -- -- K0 -- -- -- --                          │                │       │
│ R0 H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 20             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- --                          │                │       │
│ C1 -- -- -- C1 -- -- -- R1                          │                │       │
│ P1 C0 -- -- -- -- P1 -- --                          │                │       │
│ -- -- P1 -- -- -- -- -- P1                          │                │       │
│ -- -- P0 -- P1 -- -- -- P0                          │                │       │
│ P0 -- -- -- -- -- P0 -- --                          │                │       │
│ -- -- H0 -- E0 -- -- C0 H0                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ R0 -- -- A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 20             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
